subject,tag,file,lineno,LMC,Smell
Adlik,00992ecc654e3397bad72cc1e5145810b5dd2912,10,10,10,LongMessageChain
Adlik,0183669c7a58b73cbd21b365bcabd8538fc1d87a,12,12,12,LongMessageChain
Adlik,01b8e7ff9523972f4e0431b30a9d66b00eb95c93,10,10,10,LongMessageChain
Adlik,024bc286a67be22770c21b7b4a961ce3b6feeaa5,3,3,3,LongMessageChain
Adlik,02847414f46d6e48962133a014252d33872cc242,12,12,12,LongMessageChain
Adlik,02bf098787b7d411f69c7b6a83c97c3a62b5a3e4,12,12,12,LongMessageChain
Adlik,03161d6ce6b0de043ba933e097cef522a017afa0,10,10,10,LongMessageChain
Adlik,03e6a083739497e75a40024dabde5a0844161292,10,10,10,LongMessageChain
Adlik,040d49ac83b3af9f29f5ce598effa77e498e77b1,3,3,3,LongMessageChain
Adlik,05165f902af3cb8121068032659223a4531a023f,10,10,10,LongMessageChain
Adlik,066bf2f49663c32f6a06553efe3f6f161d3abf94,3,3,3,LongMessageChain
Adlik,06b2e241145680dbeab74230006d7b4b5a21b6eb,12,12,12,LongMessageChain
Adlik,0743e6236f11b12e18f1b415ee4e35d41df884b7,10,10,10,LongMessageChain
Adlik,08bdc6ae4dc29930c67e359ed42d7dd8fbccf5f3,12,12,12,LongMessageChain
Adlik,093da91307489ee3587377cb4787f921833be172,3,3,3,LongMessageChain
Adlik,09519e080a876793bf3f04de1077ffd56c0638ad,10,10,10,LongMessageChain
Adlik,09c6f826c0cd39d9f4daa890133ebc80cb8afff8,12,12,12,LongMessageChain
Adlik,09fe905778820bf1523ed49b8b4b4b6729f7ed95,10,10,10,LongMessageChain
Adlik,0b1885fe5c895cd659187300c8094754cddc4bfa,12,12,12,LongMessageChain
Adlik,0ba6924307074b1cbbeee650ad49cfd3427599ee,12,12,12,LongMessageChain
Adlik,0d16c3a65002234ddf77881fc992203e722c9ce4,3,3,3,LongMessageChain
Adlik,0d44e12066e98dfa1c05a99dfb26cfb08ccc6bca,3,3,3,LongMessageChain
